tree_id,biome,diameter_cm,height_m
513,Temperate Forest,16.334381331594553,6.373713429694679
514,Temperate Forest,11.695111603861202,5.972201517738906
515,Temperate Forest,12.786043140299993,6.054145221884899
516,Temperate Forest,24.78375705918624,6.2230062474529575
517,Temperate Forest,24.799439381021266,5.728527287036105
518,Temperate Forest,23.543180439856,5.622133852018215
519,Temperate Forest,37.5234638557126,7.0221683214610815
520,Temperate Forest,9.626386756702592,5.6769407769801
521,Temperate Forest,28.178995389079066,6.212199282651765
522,Temperate Forest,42.37266117348216,6.778436518914444
523,Temperate Forest,16.53165011447683,6.562649620697007
524,Temperate Forest,21.478828324439135,6.424751627250417
525,Temperate Forest,18.84952715511257,5.922053310324868
526,Temperate Forest,17.939031754855005,6.8311935710663505
527,Temperate Forest,21.88514942251591,7.136288089940948
528,Temperate Forest,40.43193121082214,6.991127071111582
529,Temperate Forest,46.66924285347905,7.3235067201616015
530,Temperate Forest,21.81114922147534,6.965483834748681
531,Temperate Forest,47.78783336198559,7.417049964288802
532,Temperate Forest,24.83991330555412,6.735686827139212
533,Temperate Forest,45.32196798149787,7.116894781233976
534,Temperate Forest,23.744370543119775,6.659282479215761
535,Temperate Forest,25.68405160394265,5.901591096402308
536,Temperate Forest,27.880180649956078,6.85370747835859
537,Temperate Forest,74.6341955654247,6.462556439052002
538,Temperate Forest,33.047633205628394,6.216062897506021
539,Temperate Forest,19.152962712908163,6.912196085312643
540,Temperate Forest,34.43760908727046,7.06012981901211
541,Temperate Forest,21.6143752036979,7.082339184780688
542,Temperate Forest,20.668017062673655,6.173834633048033
543,Temperate Forest,33.71728034986099,6.050217930379488
544,Temperate Forest,24.80090031955623,6.307401633803959
545,Temperate Forest,27.044984442523518,6.534682511282111
546,Temperate Forest,24.652907076004624,6.463242043654757
547,Temperate Forest,27.599677677732938,7.063643408477188
548,Temperate Forest,28.46678770651424,6.3361831084977185
549,Temperate Forest,12.454245559219677,6.157952525627124
550,Temperate Forest,30.978717424332675,6.077218987302169
551,Temperate Forest,17.39692041755302,6.423351230342121
552,Temperate Forest,14.808410591299072,6.095511976054925
553,Temperate Forest,24.03608071729664,6.032446121218559
554,Temperate Forest,25.264325747192103,6.3216842408423775
555,Temperate Forest,19.245414843224633,6.1714413959586585
556,Temperate Forest,32.814193491310846,6.4736984059872045
557,Temperate Forest,15.336547290672867,7.0023023843975
558,Temperate Forest,21.275787476151315,6.279201159083809
559,Temperate Forest,19.99123750448322,6.16618201079945
560,Temperate Forest,24.13575751948468,5.361304967210057
561,Boreal Forest,17.939902589231465,4.052309261569525
562,Boreal Forest,22.374553338583933,5.331358096883666
563,Boreal Forest,19.297037048808146,5.047474452568881
564,Boreal Forest,39.78928510917671,4.393300781360184
565,Boreal Forest,23.156413393738575,4.921303652865079
566,Boreal Forest,38.51144567075998,5.362375753980713
567,Boreal Forest,25.068112544422387,5.2499538862136035
568,Boreal Forest,24.854274324152527,5.056392929957566
569,Boreal Forest,23.781815720779484,5.091990139413929
570,Boreal Forest,24.565147941853564,5.698894206216314
571,Boreal Forest,44.77178988730715,5.866161090697995
572,Boreal Forest,10.89317281376979,3.1342513165450665
573,Boreal Forest,12.17590488544267,4.463038915330947
574,Boreal Forest,20.285172676228456,4.786936196107201
575,Boreal Forest,24.657589872612228,4.087860508653357
576,Boreal Forest,31.23491528210754,5.125654674862843
577,Boreal Forest,28.95029862920345,5.666111635047774
578,Boreal Forest,21.44548064194099,4.352949223330059
579,Boreal Forest,35.04613346763182,5.302588509721345
580,Boreal Forest,35.18318927466901,4.678368879144082
581,Boreal Forest,26.164937233403034,4.656725025971911
582,Boreal Forest,34.36127317340659,5.863515464107178
583,Boreal Forest,26.98890463770195,4.736436465519058
584,Boreal Forest,20.155575313676906,5.097260157612104
585,Boreal Forest,31.319342992449357,4.144262975870707
586,Boreal Forest,25.50092160547665,5.911375380490387
587,Boreal Forest,24.544037335851293,5.262997852207494
588,Boreal Forest,41.08050796580276,5.120172008257988
589,Boreal Forest,10.404045854946222,4.833275431972429
590,Boreal Forest,14.936539710232775,4.015936711229376
591,Boreal Forest,16.192130470219762,5.3512496836629975
592,Boreal Forest,21.603574202756498,4.73780221375704
593,Boreal Forest,22.440943844619603,4.816199457933692
594,Boreal Forest,14.475188173623033,4.459805396444423
595,Boreal Forest,17.37782014339573,4.503925539090815
596,Boreal Forest,18.15063257129998,5.162684505737141
597,Boreal Forest,57.98001790034515,5.506451676331491
598,Boreal Forest,46.09063028409555,5.593095286596423
599,Boreal Forest,21.240032017978255,4.887168137463432
600,Boreal Forest,21.601134757780276,5.156339750745108
601,Boreal Forest,16.40815719290457,4.556986322900997
602,Boreal Forest,12.580580002933841,5.752477802939319
603,Boreal Forest,23.54920200515798,4.157643079283611
604,Boreal Forest,17.300783783197108,5.42256558823887
605,Boreal Forest,23.814682778345993,5.630997825097651
606,Boreal Forest,14.012194032507024,4.263790929356844
607,Boreal Forest,18.78970173302714,5.946764944900896
608,Boreal Forest,25.842475705360574,5.4844131632305295
609,Boreal Forest,27.88735497047759,5.509163856070741
610,Boreal Forest,28.392220612815855,5.046305276728177
611,Boreal Forest,15.45339708992498,4.628728522260312
612,Boreal Forest,33.08698509614047,5.001790131457225
613,Boreal Forest,18.53991371599825,5.0209041250033275
614,Boreal Forest,30.615311820954492,5.769440871624864
615,Boreal Forest,24.441352275242608,5.050295840519736
616,Boreal Forest,15.1539977543825,4.272133148939126
617,Boreal Forest,21.962375909664047,5.319995272224767
618,Boreal Forest,27.879100154902137,5.484026174110279
619,Boreal Forest,30.402896490498605,5.392801499391289
620,Boreal Forest,23.35133686732108,5.310266376314138
621,Boreal Forest,41.935075955843715,5.085941218626323
622,Boreal Forest,34.90495407981262,4.667936183139754
623,Boreal Forest,22.424880056064737,4.483790278731653
624,Boreal Forest,31.89797838424368,4.2710171838789295
625,Boreal Forest,48.2708432911912,5.408106233521934
626,Boreal Forest,48.723897116281194,5.252437334972169
627,Boreal Forest,15.961826721591663,4.533044246734714
628,Boreal Forest,17.73807414749136,3.3263911726220945
629,Boreal Forest,41.25290668367152,4.589793833535249
630,Boreal Forest,16.938711643125558,5.342261722782377
631,Boreal Forest,15.44230163865523,4.404680327294258
632,Boreal Forest,20.693756869124133,5.059227170423795
633,Boreal Forest,28.41960853558811,4.337418982094497
634,Boreal Forest,23.668881125667777,5.663419046954327
635,Boreal Forest,19.53685599815952,4.779022049967888
636,Boreal Forest,19.375814990807513,4.992042589422316
637,Boreal Forest,19.11898895792579,6.00344208993965
638,Boreal Forest,18.032426870673163,5.5704010777033535
639,Boreal Forest,54.52021264031583,5.1953815868413615
640,Boreal Forest,27.224815036589742,4.715325305589958
641,Boreal Forest,33.460501016491506,4.949165262691426
642,Boreal Forest,20.67288392381233,5.133391119281057
643,Boreal Forest,22.9866856375143,4.87727312073594
644,Boreal Forest,19.11084751419795,4.642723596258391
645,Boreal Forest,9.697829356415784,5.2450085164622235
646,Boreal Forest,15.145398449352486,4.670474779699235
647,Boreal Forest,13.01735493316276,5.803955326240416
648,Boreal Forest,11.162675604409857,4.625000536575762
649,Boreal Forest,16.145225301582713,5.651236845025553
650,Boreal Forest,39.006741407084256,5.364964643476687
651,Boreal Forest,24.1539358337836,5.4353831831844905
652,Boreal Forest,38.54002519846962,4.818162690196335
653,Boreal Forest,28.32780700498781,4.604313246867913
654,Boreal Forest,32.2621781494721,5.324106731478115
655,Boreal Forest,17.897947682123608,5.302827958896679
656,Boreal Forest,29.470295798293986,5.0704931824384465
657,Boreal Forest,31.65987106406264,4.441919020704242
658,Boreal Forest,20.0488831251195,4.183451174287714
659,Boreal Forest,29.839682336392997,4.34283667635388
660,Boreal Forest,29.909187740952078,4.1737219615428085
661,Boreal Forest,20.239913741052387,4.9229213241478815
662,Boreal Forest,16.560677313678397,5.333419084573575
663,Boreal Forest,16.208812629995904,4.753775727646068
664,Boreal Forest,25.286658880394143,3.845917878803615
665,Boreal Forest,27.50735584221667,4.921561463626546
666,Boreal Forest,18.58985421047423,4.745543711155733
667,Boreal Forest,24.7618675104225,6.013955463972745
668,Boreal Forest,29.954751587587413,4.329702185531746
669,Boreal Forest,30.458550219704588,4.871019735045264
670,Boreal Forest,42.23114753547809,6.077743041000339
671,Boreal Forest,38.35723976181925,5.4031522023116345
672,Boreal Forest,17.279969503579622,5.073169747846156
673,Boreal Forest,44.22344920204985,5.3044610044675835
674,Boreal Forest,20.371935102716733,5.036303001022931
675,Boreal Forest,35.36439363234977,5.527576313344031
676,Boreal Forest,25.123290370726824,4.568239218393986
677,Boreal Forest,21.23705891321654,5.330526893574268
678,Boreal Forest,13.030673771904052,3.9681551388166385
679,Boreal Forest,23.102767635793317,5.096511695683285
680,Boreal Forest,14.213836159553953,4.786168895634389
681,Boreal Forest,34.41714125415632,4.817459848241375
682,Boreal Forest,41.71569471257336,5.2075193045077395
683,Boreal Forest,18.561344282443383,4.514928919682344
684,Boreal Forest,27.267343023117242,4.476841593705189
685,Boreal Forest,19.031832410589857,4.661529326930088
686,Boreal Forest,19.688414069836224,4.3027886118133996
687,Boreal Forest,32.17124838435126,5.254283908909899
688,Boreal Forest,24.203847505471256,4.379861094049268
689,Boreal Forest,45.09975502500701,5.612671655224783
690,Boreal Forest,20.722470283343622,4.288864136954471
691,Boreal Forest,34.8052318628224,4.847896009761402
692,Boreal Forest,25.383381659747233,4.66567474843222
693,Boreal Forest,32.411791877122845,5.759070570699185
694,Boreal Forest,20.97843111061828,5.050701256853497
695,Boreal Forest,24.110668209805386,4.847166617466648
696,Boreal Forest,23.560589795746697,5.1912024322306305
697,Boreal Forest,18.308766883487415,3.7659592606251797
698,Boreal Forest,30.930060326136065,5.05224053414922
699,Boreal Forest,30.802231909628592,6.070556297382598
700,Boreal Forest,30.197047153219714,5.128350764843531
701,Boreal Forest,42.01127265718871,5.256242123532627
702,Boreal Forest,40.742455458885125,5.48147943100577
703,Boreal Forest,21.515408622402408,5.3456143026307235
704,Boreal Forest,27.95422389536366,4.026022297053993
705,Boreal Forest,19.72209850866763,4.014448568258845
706,Boreal Forest,24.733889818195966,5.0705535608210255
707,Boreal Forest,19.887426399372288,4.50222136650028
708,Boreal Forest,43.251183977158824,5.89240201555583
709,Boreal Forest,27.862852571743748,4.865580935303615
710,Boreal Forest,22.730094722903655,3.9571767447486437
711,Boreal Forest,37.254267430248845,4.530008509074188
712,Boreal Forest,11.476306510293943,3.218227055788873
713,Boreal Forest,12.122510447172315,4.502564377683894
714,Boreal Forest,32.41247985441032,5.002315434885946
715,Boreal Forest,25.057268793614693,4.759475098998778
716,Boreal Forest,26.78002316011028,5.543387467790369
717,Boreal Forest,15.421480324796542,5.335599011455948
718,Boreal Forest,24.333845524294667,4.872306993241921
719,Boreal Forest,49.46316710172063,4.23411671325456
720,Boreal Forest,32.73581920478728,5.409961480775013
721,Boreal Forest,26.033841577232327,5.267925568623397
722,Boreal Forest,21.03801693867236,5.041627371127096
723,Boreal Forest,21.368107396651,5.3852204237696615
724,Boreal Forest,11.64388021758432,4.017680061773727
725,Boreal Forest,26.847538675789238,6.009546568956553
726,Boreal Forest,32.980586087418345,4.625218874380977
727,Boreal Forest,14.133293221866408,5.068654420264357
728,Boreal Forest,19.462783191799033,4.005520103841977
729,Boreal Forest,16.360786076699334,4.299876423501518
730,Boreal Forest,17.49870856318466,5.555797019032331
731,Boreal Forest,24.99606892208649,4.840070795961333
732,Boreal Forest,11.827877507072554,5.027657779882379
733,Boreal Forest,30.416786801497715,5.184170913325871
734,Boreal Forest,31.93968480773134,5.036903308227202
735,Boreal Forest,22.468494739952533,5.600754316715082
736,Boreal Forest,10.295964491335711,4.422109176896802
737,Boreal Forest,17.309465331975737,3.901971130397201
738,Boreal Forest,37.770020403796835,4.769062273940388
739,Boreal Forest,9.27851954001032,4.765581532876404
740,Boreal Forest,21.722895700686717,5.100219950151746
741,Boreal Forest,16.232245511066814,3.977654990755125
742,Boreal Forest,32.511686377712834,4.73581810274755
743,Boreal Forest,19.369702466124394,4.556008722964888
744,Boreal Forest,28.258206394751266,4.847265231774215
745,Boreal Forest,29.90157476421315,4.369452785589321
746,Boreal Forest,46.65028534082966,4.958887987236371
747,Boreal Forest,22.85043877844513,4.562697344086384
748,Boreal Forest,27.98351339302003,5.411030059948187
749,Boreal Forest,14.588456748078771,5.1139733711351365
750,Boreal Forest,37.21250077442622,5.090566310491689
751,Boreal Forest,18.79934263826838,4.636356973125213
752,Boreal Forest,20.160717695995697,4.9362397657690265
753,Boreal Forest,24.342243867907285,4.549380972829198
754,Boreal Forest,14.196429355239967,4.122788193016326
755,Boreal Forest,26.577620049363716,4.530158623516752
756,Boreal Forest,34.41915344157391,4.808228158525389
757,Boreal Forest,27.181234801886667,4.429421684916417
758,Boreal Forest,14.067762786338857,4.7728192619133925
759,Boreal Forest,23.492159965192172,5.305290172606773
760,Boreal Forest,31.807754620314366,4.293826195053903
761,Boreal Forest,12.714002331718767,4.655291632821115
762,Boreal Forest,16.84126113334784,4.669075805740831
763,Boreal Forest,33.3410797035727,5.280958428158498
764,Boreal Forest,26.964829397834613,5.000813255264542
765,Boreal Forest,28.337614424525945,4.3045610641108825
766,Boreal Forest,47.031763033072814,4.645827911657097
767,Boreal Forest,28.904389589000026,5.055674991870244
768,Boreal Forest,30.88469654103915,5.587486098064965
769,Boreal Forest,63.355450092975765,4.314396217346696
770,Boreal Forest,22.763728288866083,5.0980223621349685
771,Boreal Forest,18.555032252718057,5.42084507703262
772,Boreal Forest,28.495003023306378,4.957533424929857
773,Boreal Forest,28.60686889908892,5.311047472703929
774,Boreal Forest,20.402340258385856,4.520519852586189
775,Boreal Forest,17.092863601509546,4.726551124500191
776,Boreal Forest,55.06121397720253,4.542995472036023
777,Boreal Forest,27.505753875853358,3.8447417998024265
778,Boreal Forest,18.98596679445801,5.308549628658642
779,Boreal Forest,33.80388057458751,4.624391011284367
780,Boreal Forest,23.613042246649027,4.71515709213763
781,Boreal Forest,22.454510200019556,4.225306134268546
782,Boreal Forest,29.86823392699103,4.35188376377911
783,Boreal Forest,15.608899090367537,4.655277650251331
784,Boreal Forest,27.75509762085941,4.65650066228369
785,Boreal Forest,47.92005888887242,5.475080856063788
786,Boreal Forest,28.880371622850205,5.2668293281643095
787,Boreal Forest,21.505866613910136,5.058021408961405
788,Boreal Forest,20.542854176848472,4.994682856972966
789,Boreal Forest,21.250512427802516,5.680688784090659
790,Boreal Forest,22.446014322555037,4.384546878534701
791,Boreal Forest,21.493868610065228,4.869858559192875
792,Boreal Forest,33.808390264981576,5.683298069179672
793,Boreal Forest,13.374859845377097,5.299568007540405
794,Boreal Forest,33.1717966912691,4.396854047193495
795,Boreal Forest,21.479730353789268,4.740829214464651
796,Boreal Forest,27.9923630565788,5.704477298421683
797,Boreal Forest,16.536238269771232,5.024220580877169
798,Boreal Forest,39.05695140585501,5.284560204699606
799,Boreal Forest,37.93872036431191,5.064000918719095
800,Boreal Forest,34.32440729332255,4.932397669966086
801,Savanna,27.136418236066493,6.261518686223242
802,Savanna,22.45849763223725,5.8098390545374095
803,Savanna,24.16964441161924,5.263897645297031
804,Savanna,25.21677750863484,6.0537979611880965
805,Savanna,19.349662259368777,5.986404176696277
806,Savanna,29.55477380410165,5.980028042400394
807,Savanna,68.03250644746247,6.516225248135866
808,Savanna,13.171490407856654,5.350722307306583
809,Savanna,27.47851381495692,6.63409011131655
810,Savanna,18.801440119127864,5.230511664487736
811,Savanna,30.026817593337547,5.651326120174042
812,Savanna,24.93556544909454,5.845655529226785
813,Savanna,32.029237928686186,6.420886507586731
814,Savanna,37.018852199097445,5.3144049740187365
815,Savanna,26.241638139363317,5.213817472203374
816,Savanna,36.460092305696335,5.0356465714079635
817,Savanna,10.7994557265879,5.384398325801271
818,Savanna,42.80514494123538,5.585876220472558
819,Savanna,27.973894980351997,5.712756141707593
820,Savanna,35.77485150072661,6.374495512423789
821,Savanna,16.007277927806488,5.269314220952232
822,Savanna,18.34267920402106,5.78256167563178
823,Savanna,25.818167297726387,5.710118127365917
824,Savanna,24.386671638555732,6.16366202373131
825,Savanna,27.087544394851232,6.124429651877058
826,Savanna,35.858488107877584,5.699157022436215
827,Savanna,13.225845261883594,5.398072827501736
828,Savanna,34.4957688711762,6.545136882592358
829,Savanna,24.603745033492807,6.029293094585184
830,Savanna,22.843722396916576,5.092248297995241
831,Savanna,14.659809003533642,5.868283416532808
832,Savanna,29.25548372640491,5.387998839559025
833,Savanna,10.538784903179401,6.0605221722673095
834,Savanna,30.782240112103963,6.471054298508407
835,Savanna,14.55250229086491,5.681272199022234
836,Savanna,24.99586145628658,5.920141794632748
837,Savanna,23.530345992274626,5.702921373452961
838,Savanna,36.94160237307106,6.40117497438712
839,Savanna,23.045503876890137,5.610301903358862
840,Savanna,19.241155557574526,5.811685606381252
841,Savanna,20.54646807641423,6.166899765458643
842,Savanna,38.30226255803673,5.8014167505884275
843,Savanna,29.597915578741173,5.628773181590362
844,Savanna,21.435094451755493,5.157637810185292
845,Savanna,22.584046569638886,5.2520428220466
846,Savanna,14.17511579153005,4.607307803300181
847,Savanna,28.105519212181562,6.272594011593234
848,Savanna,13.250887115531022,6.38792320016304
849,Savanna,31.91668018815784,6.692087794050999
850,Savanna,25.662160616371768,5.043325381368739
851,Savanna,56.567415969466936,6.664737840014402
852,Savanna,16.692383811366845,6.3247833435044125
853,Savanna,23.666682754386365,5.582292028209511
854,Savanna,46.03494101001831,6.236793219095299
855,Savanna,37.22521573930097,5.062281394839407
856,Savanna,19.227196900039882,5.826859311696303
857,Savanna,26.532982982839382,5.343415298398322
858,Savanna,24.549703450182726,5.931181579237529
859,Savanna,27.07699714463138,5.106044432892512
860,Savanna,19.210593033856874,5.964432918557534
861,Savanna,23.777454910302026,6.325587882848317
862,Savanna,14.022759225875875,5.123818716772248
863,Savanna,25.720625229534285,5.289190229545147
864,Savanna,28.717515583849075,4.841821416461631
865,Savanna,22.65551263080499,5.652854952884753
866,Savanna,13.939578780867503,5.221255055836063
867,Savanna,34.67386218618335,5.250660749962162
868,Savanna,27.870917545770553,6.129459855724802
869,Savanna,19.027679138005727,5.462620955782968
870,Savanna,22.23771771986074,5.237692307550356
871,Savanna,14.50895012529388,5.257352246961809
872,Savanna,17.13471384705254,6.1641381506322945
873,Savanna,20.323259712666964,6.026238414376961
874,Savanna,37.710828611981384,6.008527277814235
875,Savanna,19.61263130868125,6.014241755418321
876,Savanna,30.694232815246263,5.376933561031454
877,Savanna,20.319668914472853,5.7408553009922345
878,Savanna,26.756612693782632,5.953591583314991
879,Savanna,23.34800576481161,5.5681302420764425
880,Savanna,33.30041335699937,6.221097214212689
881,Savanna,20.34461040043603,5.335145614048119
882,Savanna,14.148591981058338,5.775359142176548
883,Savanna,15.124528638320587,5.834011043280202
884,Savanna,20.365511901473916,4.26736173479571
885,Savanna,15.844604151207937,6.179475547920495
886,Savanna,28.32016812677607,4.3881558084181975
887,Savanna,20.842228444774886,5.430971490922234
888,Savanna,56.32352465302741,6.81254675734714
889,Savanna,13.353785353085625,5.329186779365016
890,Savanna,26.344818454258327,5.138086853926161
891,Savanna,16.530653442824768,5.0613686400219144
892,Savanna,20.641622166558143,6.246992271002707
893,Savanna,25.777365886698654,4.898142503607296
894,Savanna,10.87123183276667,5.936283602995668
895,Savanna,26.652664873762927,5.850183264205924
896,Savanna,47.75184055297695,5.610530658673881
897,Savanna,20.932366461009323,5.449873193939832
898,Savanna,26.86791301438118,5.373660249811602
899,Savanna,35.11830809355844,6.466468801861499
900,Savanna,23.16439206854201,6.164807969132188
901,Savanna,20.018641891808134,4.856668956879788
902,Savanna,11.061739461163883,5.179793200289865
903,Savanna,30.70258189245268,5.525950150805056
904,Savanna,23.579815168556298,6.455377364660324
905,Savanna,17.211205461433714,4.955949325875257
906,Savanna,25.64398006108438,6.658082333130156
907,Savanna,19.99959203543785,5.699065013978247
908,Savanna,20.39012783597883,5.145655997919395
909,Savanna,30.33195886375005,5.612053914522764
910,Savanna,15.35691952788916,5.16587515263334
911,Savanna,35.39463836758099,5.400468968154996
912,Savanna,15.041451796844223,5.602387542782013
913,Savanna,19.454035068364682,5.0861506568146835
914,Savanna,48.08792797319552,5.1205021828212995
915,Savanna,36.400196266859496,5.863744989182337
916,Savanna,25.38507485981655,4.948814613682944
917,Savanna,17.651388071675584,5.2691663230647094
918,Savanna,20.384089960198075,5.2719046661074405
919,Savanna,25.16983767813047,5.409830595136285
920,Savanna,24.856844104906486,6.838860370043806
921,Savanna,23.764554756556738,5.841231152750386
922,Savanna,24.2692136727967,5.947566404695253
923,Savanna,22.759182984038585,4.900438374874672
924,Savanna,14.810071299159153,5.219246279840705
925,Savanna,20.47534010290582,5.83662739735189
926,Savanna,33.788429415439296,5.49931173842889
927,Savanna,15.196771376617749,6.014801522959978
928,Savanna,22.957750018998425,5.192190250776833
929,Savanna,18.413537447318305,5.5259128697669855
930,Savanna,25.50750315583952,5.559931342440621
931,Savanna,21.41257543586452,5.836387851174275
932,Savanna,41.14439804002933,5.802458884876466
933,Savanna,29.29169720335844,5.79555527715006
934,Savanna,15.500447461276654,5.45386801790804
935,Savanna,31.02923436295367,5.596319933007603
936,Savanna,18.706514839152202,5.920548986731633
937,Savanna,20.046433748317458,5.83622642938206
938,Savanna,27.380652669690328,5.848630802855851
939,Savanna,20.653574487478853,5.518636823801177
940,Savanna,33.531977497937234,6.4055497286680385
941,Savanna,18.707443232138754,5.560112930183035
942,Savanna,19.754250958525507,5.555399873859956
943,Savanna,19.49718677587348,5.753703506988285
944,Savanna,20.12628028799076,6.567568325049757
945,Savanna,36.04315766404771,5.377843851851437
946,Savanna,30.571821013172062,6.340063447014974
947,Savanna,44.63330744043762,5.222039058500249
948,Savanna,54.253932125217666,6.38738791893715
949,Savanna,17.102917086672065,6.414979363138226
950,Savanna,25.144688831057337,6.089208894210487
951,Savanna,16.253851387818287,5.68402252200165
952,Savanna,18.687183700615783,5.397193990126273
953,Savanna,19.677406933044768,5.7220731477334486
954,Savanna,16.945389552957128,5.4961859731700935
955,Savanna,16.97665991432026,5.230269247760034
956,Savanna,23.324410369751266,5.65754023443465
957,Savanna,16.024976775914165,5.689899625507961
958,Savanna,32.941868111620124,5.613651967076901
959,Savanna,17.792664433930927,5.246603460681981
960,Savanna,65.58513958251534,5.705641203938715
961,Savanna,20.947419030887293,5.9371988076632
962,Savanna,25.15876072034436,6.117851914850125
963,Savanna,15.590014067911039,5.691013963477674
964,Savanna,44.57317030492135,6.650449208716316
965,Savanna,36.300272142490954,6.095966131146858
966,Savanna,27.21914414953927,6.0856054510190765
967,Savanna,15.31172856989767,5.716940597039531
968,Savanna,26.409753883572552,5.826798750135658
969,Savanna,16.568430935981883,5.344114124021881
970,Savanna,40.92840587759053,7.22681065939919
971,Savanna,32.56435079552399,5.764782024302963
972,Savanna,25.365847013688214,5.516876352054789
973,Savanna,10.456967659131744,5.566873418668524
974,Savanna,17.388418957479733,5.76270549516096
975,Savanna,31.209308387111697,5.264382762912613
976,Savanna,37.50631399874747,6.631811386609723
977,Savanna,36.16925447374992,6.002895032026598
978,Savanna,14.052431611165359,4.961135669375895
979,Savanna,27.263349945043984,6.4849075768618505
980,Savanna,35.00287936821936,6.34433653022166
981,Savanna,13.729990832019837,4.871233785990449
982,Savanna,24.464752779446233,6.717999814894154
983,Savanna,27.000215282756297,6.21444244587434
984,Savanna,22.081328679571552,5.766480502332023
985,Savanna,12.82945052829598,6.260340130188289
986,Savanna,21.889469172610305,5.846303934684731
987,Savanna,21.877158450761872,5.7522961145253575
988,Savanna,23.293507144421984,5.471579978742998
989,Savanna,20.141553132032904,6.010628175275773
990,Savanna,21.008891363246015,5.98179102036862
991,Savanna,24.193954821156147,5.830468704795983
992,Savanna,28.641568645645457,5.523345721386309
993,Savanna,22.053043795980656,5.835820332483247
994,Savanna,21.25565282037585,5.715178238202222
995,Savanna,25.338473019499883,5.182468866348796
996,Savanna,12.52440857051019,4.715747977301055
997,Savanna,28.990329084627053,6.207744056648061
998,Savanna,24.52769570451504,4.529913915934323
999,Savanna,24.875732610992305,5.941512641522785
1000,Savanna,34.33815091594611,5.781639862033473
1001,Savanna,12.385352996625526,6.099478376996491
1002,Savanna,12.2945754595192,5.1944705666477216
1003,Savanna,26.99985095660175,6.214778255922927
1004,Savanna,24.471498178799468,5.631107010071014
1005,Savanna,26.038128123990866,5.921447461110255
1006,Savanna,20.868806324411054,6.108133259682785
1007,Savanna,30.954667204979557,5.730878507323844
1008,Savanna,34.00214446227021,6.513410941039895
1009,Savanna,29.060905080264668,5.429690256209869
1010,Savanna,22.39214078667728,5.926760998768793
1011,Savanna,11.731865824461432,5.876092651793085
1012,Savanna,32.112092507066656,6.31288582006549
1013,Savanna,37.622603744089766,7.030441277258821
1014,Savanna,30.740943919512382,5.576527820431254
1015,Savanna,18.031588751100777,4.967695384455992
1016,Savanna,31.05711838884212,5.466853030024677
1017,Savanna,33.15473021772457,6.331115697300273
1018,Savanna,42.333794300935786,6.3877435597005405
1019,Savanna,18.053896363914777,5.709095888352193
1020,Savanna,22.6631644590247,5.224773715877585
1021,Mediterranean,32.08547875870237,5.880823954267938
1022,Mediterranean,15.980245893889075,5.954414584620256
1023,Mediterranean,36.80495025149708,6.815916018597422
1024,Mediterranean,66.69322997193197,5.63092659918045
1025,Mediterranean,27.889712725014913,6.83509524166948
1026,Mediterranean,30.086839417264837,5.770757124472654
1027,Mediterranean,20.645535157304824,6.3105574600430305
1028,Mediterranean,13.019201909387665,6.001701375137307
1029,Mediterranean,19.866764759295233,6.664653390663354
1030,Mediterranean,16.73473778053857,6.298771697071346
1031,Mediterranean,14.78404262758793,4.763108774314256
1032,Mediterranean,44.82768779687098,6.199803371854161
1033,Mediterranean,26.990956927956603,6.368393106179477
1034,Mediterranean,28.019218597710864,6.223386923782899
1035,Mediterranean,22.01760085103382,6.420513420630184
1036,Mediterranean,23.092205148994843,6.603903659006797
1037,Mediterranean,34.38404809924776,6.7432870345575235
1038,Mediterranean,24.256436587593345,6.130480851251194
1039,Mediterranean,29.53992913969318,5.428222477356935
1040,Mediterranean,22.9059910844991,5.976805187858556
1041,Mediterranean,21.763766247627263,6.383197387168456
1042,Mediterranean,14.99294927166887,5.414631532624246
1043,Mediterranean,12.277739527033571,6.160142928103033
1044,Mediterranean,22.386393351436492,6.645495122538926
1045,Mediterranean,25.02246051669297,6.319002612597248
1046,Mediterranean,15.640355845871712,4.452372283778342
1047,Mediterranean,24.23829443753695,5.598142163068708
1048,Mediterranean,24.998439353176277,7.198109192828966
1049,Mediterranean,11.5351304183714,5.535215573162253
1050,Mediterranean,17.809043127899265,5.067160304256302
1051,Mediterranean,28.29096123963368,6.94407295433236
1052,Mediterranean,28.091598764597297,6.329044163410389
1053,Mediterranean,16.382501430660344,6.563497896889488
1054,Mediterranean,25.931457776940352,6.4146499495774885
1055,Mediterranean,35.08741534056686,6.680031906282409
1056,Mediterranean,32.20029247703405,6.582681842089049
1057,Mediterranean,23.72786212054104,6.573642332100782
1058,Mediterranean,20.82612671053432,7.288303180539815
1059,Mediterranean,19.68249044230705,6.602483178553863
1060,Mediterranean,28.896975163519066,5.548516234618326
1061,Mediterranean,26.266290593844843,6.506908495356965
1062,Mediterranean,30.578324311906737,6.942077881318728
1063,Mediterranean,25.691387900449268,6.872151113081676
1064,Mediterranean,32.67359902769723,6.196299297503915
1065,Mediterranean,25.358332811465694,6.8457394395811715
1066,Mediterranean,32.28623733237687,6.866587347237744
1067,Mediterranean,33.27438792355585,7.7063801234073495
1068,Mediterranean,18.51193537416535,5.706579782942809
1069,Mediterranean,13.028634429296366,5.625077653955031
1070,Mediterranean,42.10735799331426,6.4029894894712145
1071,Mediterranean,26.838315672305246,6.050905139127918
